
################################################################################
#
#  Tensile v4.41.0
#  Config: /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/yaml_files/hgemm_oneproblem_0.yaml
#  Date & Time: 21/05/2024 17:44:35
#
################################################################################

# Restoring default globalParameters
# Detected local GPU with ISA: gfx942
# Detected local GPU with ISA: gfx942
# Detected local GPU with ISA: gfx942
# Detected local GPU with ISA: gfx942
# Detected local GPU with ISA: gfx942
# Detected local GPU with ISA: gfx942
# Detected local GPU with ISA: gfx942
# Detected local GPU with ISA: gfx942
Tensile::WARNING: HardwareMonitor currently disabled for gfx941/942 or gfx1100/gfx1101/gfx1102
# Found  hipcc version 6.1.40091-86f5287e6
                  cap gfx000 gfx803 gfx900 gfx906 gfx908 gfx90a gfx940 gfx941 gfx942 gfx1010 gfx1011 gfx1012 gfx1030 gfx1031 gfx1100 gfx1101 gfx1102 
      HasMFMA_bf16_1k      0      0      0      0      0      1      1      1      1       0       0       0       0       0       0       0       0 
       HasMFMA_i8_908      0      0      0      0      1      1      0      0      0       0       0       0       0       0       0       0       0 
       HasMFMA_i8_940      0      0      0      0      0      0      1      1      1       0       0       0       0       0       0       0       0 
           HasAddLshl      0      0      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
         HasAtomicAdd      0      0      0      0      1      1      1      1      1       0       0       0       0       0       1       1       1 
   HasDirectToLdsDest      0      0      0      0      0      0      0      0      0       0       0       0       0       0       0       0       0 
 HasDirectToLdsNoDest      0      1      1      1      1      1      1      1      1       1       1       1       1       1       0       0       0 
        HasExplicitCO      0      0      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
        HasExplicitNC      0      0      0      0      0      0      0      0      0       1       1       1       1       1       1       1       1 
       HasGLCModifier      0      1      1      1      1      1      0      0      0       1       1       1       1       1       1       1       1 
            HasLshlOr      0      0      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
              HasMFMA      0      0      0      0      1      1      1      1      1       0       0       0       0       0       0       0       0 
        HasNTModifier      0      0      0      0      0      0      1      1      1       0       0       0       0       0       0       0       0 
            HasSMulHi      0      0      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
              HasWMMA      0      0      0      0      0      0      0      0      0       0       0       0       0       0       1       1       1 
    KernargPreloading      0      0      0      0      0      1      1      1      1       0       0       0       0       0       0       0       0 
           MaxLgkmcnt      1      1      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
             MaxVmcnt      0      1      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
         SupportedISA      0      1      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
      SupportedSource      1      1      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
            v_mov_b64      0      0      0      0      0      0      1      1      1       0       0       0       0       0       0       0       0 
           HasMFMA_b8      0      0      0      0      0      0      1      1      1       0       0       0       0       0       0       0       0 
     HasMFMA_constSrc      0      0      0      0      0      1      1      1      1       0       0       0       0       0       0       0       0 
       v_dot2_f32_f16      0      0      0      1      1      1      1      1      1       0       1       1       1       1       1       1       1 
      v_dot2c_f32_f16      0      0      0      0      1      1      1      1      1       0       1       1       1       1       1       1       1 
            v_fma_f16      0      0      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
           v_fmac_f16      0      0      0      0      0      0      0      0      0       0       0       0       0       0       0       0       0 
            v_mac_f16      0      1      1      1      1      1      1      1      1       0       0       0       0       0       0       0       0 
         v_pk_fma_f16      0      0      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
        v_pk_fmac_f16      0      0      0      0      0      0      0      0      0       0       0       0       0       0       0       0       0 
            v_fma_f32      0      1      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
        v_fma_mix_f32      0      0      0      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
           v_fmac_f32      0      0      0      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
            v_mac_f32      0      1      1      1      1      1      0      0      0       1       1       1       0       0       0       0       0 
        v_mad_mix_f32      0      0      1      0      0      0      0      0      0       0       0       0       0       0       0       0       0 
          HasMFMA_f64      0      0      0      0      0      1      1      1      1       0       0       0       0       0       0       0       0 
            v_fma_f64      0      1      1      1      1      1      1      1      1       1       1       1       1       1       1       1       1 
           HasMFMA_f8      0      0      0      0      0      0      1      1      1       0       0       0       0       0       0       0       0 
    VOP3v_dot4_i32_i8      0      0      0      1      1      1      1      1      1       0       1       1       1       1       0       0       0 
        v_dot4_i32_i8      0      0      0      0      0      0      0      0      0       0       0       0       0       0       0       0       0 
       v_dot4c_i32_i8      0      0      0      0      1      1      1      1      1       0       1       1       1       1       0       0       0 
HasMFMA_bf16_original      0      0      0      0      1      1      0      0      0       0       0       0       0       0       0       0       0 
         HasMFMA_vgpr      0      0      0      0      0      1      1      1      1       0       0       0       0       0       0       0       0 
         HasMFMA_xf32      0      0      0      0      0      0      1      1      1       0       0       0       0       0       0       0       0 
   ArchAccUnifiedRegs      0      0      0      0      0      1      1      1      1       0       0       0       0       0       0       0       0 
       CMPXWritesSGPR      1      1      1      1      1      1      1      1      1       0       0       0       0       0       0       0       0 
        CrosslaneWait      0      0      0      0      0      0      1      1      1       0       0       0       0       0       0       0       0 
        ForceStoreSC1      0      0      0      0      0      0      1      1      0       0       0       0       0       0       0       0       0 
             HasAccCD      0      0      0      0      0      1      1      1      1       0       0       0       0       0       0       0       0 
           HasEccHalf      0      0      0      1      1      1      1      1      1       0       0       0       0       0       0       0       0 
            HasWave32      0      0      0      0      0      0      0      0      0       1       1       1       1       1       1       1       1 
           InstRename      0      0      0      0      0      0      0      0      0       0       0       0       0       0       1       1       1 
        SeparateVscnt      0      0      0      0      0      0      0      0      0       1       1       1       1       1       1       1       1 
             VgprBank      0      0      0      0      0      0      0      0      0       1       1       1       1       1       1       1       1 
     Waitcnt0Disabled      0      0      0      0      1      1      1      1      1       0       0       0       0       0       0       0       0 

Overriding CxxCompiler=hipcc

################################################################################
# Converting Config to BenchmarkProcess Object
################################################################################

# Filling in Parameters With Defaults
# Convert Parameters to Benchmark Step(s)
# Benchmark Final
# NumBenchmarkSteps: 1

################################################################################
# Done Creating BenchmarkProcess Object
################################################################################


################################################################################
# Benchmark Step: Cijk_Ailk_Bjlk_HHS_BH_00 - 00_Final 245.000s
# Num Sizes: 49
# Fork Parameters:
#     1LDSBuffer: [0, 1]
#     ExtraLatencyForLR: [0, 12]
#     LocalReadVectorWidth: [4, 8]
